Log file open, 03/01/23 21:22:46
[2023.03.01-12.36.07:056][273]LogTemp: Warning: Move
[2023.03.01-12.36.07:064][274]LogTemp: Warning: Move
[2023.03.01-12.36.07:072][275]LogTemp: Warning: Move
[2023.03.01-12.36.07:081][276]LogTemp: Warning: Move
[2023.03.01-12.36.07:089][277]LogTemp: Warning: Move
[2023.03.01-12.36.07:098][278]LogTemp: Warning: Move
[2023.03.01-12.36.07:106][279]LogTemp: Warning: Move
[2023.03.01-12.36.07:114][280]LogTemp: Warning: Move
[2023.03.01-12.36.07:122][281]LogTemp: Warning: Move
[2023.03.01-12.36.07:131][282]LogTemp: Warning: Move
[2023.03.01-12.36.07:349][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-12.36.07:349][305]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.03.01-12.36.07:349][305]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.03.01-12.36.07:349][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-12.36.07:352][305]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-12.36.07:358][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-12.36.07:401][305]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-12.36.07:401][305]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.01-12.36.07:401][305]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.01-12.36.07:403][305]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.01-12.36.07:406][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-12.36.07:409][305]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.03.01-12.36.07:436][306]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.03.01-12.36.32:612][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.01-12.36.32:613][430]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/KHJContent/MyLevel/KHJMap' took 0.045
[2023.03.01-12.36.32:613][430]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/KHJContent/MyBlueprint/BP_PlayerCharacter] ([2] browsable assets)...
[2023.03.01-12.36.32:625][430]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/KHJContent/MyBlueprint/BP_PlayerCharacter.BP_PlayerCharacter]
[2023.03.01-12.36.32:625][430]OBJ SavePackage: Finished generating thumbnails for package [/Game/KHJContent/MyBlueprint/BP_PlayerCharacter]
[2023.03.01-12.36.32:642][430]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/KHJContent/MyBlueprint/BP_PlayerCharacter_Auto1
[2023.03.01-12.36.32:643][430]LogSavePackage: Moving '../../../../Unreal 5 Projects/SuperHotProject/Saved/BP_PlayerCharacter_Auto1DD58C09C45F22E63B8C79EB3D8EE9C20.tmp' to '../../../../Unreal 5 Projects/SuperHotProject/Saved/Autosaves/Game/KHJContent/MyBlueprint/BP_PlayerCharacter_Auto1.uasset'
[2023.03.01-12.36.32:646][430]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/KHJContent/Sound/pistol_fire] ([1] browsable assets)...
[2023.03.01-12.36.32:649][430]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/KHJContent/Sound/pistol_fire.pistol_fire]
[2023.03.01-12.36.32:649][430]OBJ SavePackage: Finished generating thumbnails for package [/Game/KHJContent/Sound/pistol_fire]
[2023.03.01-12.36.32:655][430]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/KHJContent/Sound/pistol_fire_Auto1
[2023.03.01-12.36.32:655][430]LogSavePackage: Moving '../../../../Unreal 5 Projects/SuperHotProject/Saved/pistol_fire_Auto15E30DB53445370AAA763DF903E52D15A.tmp' to '../../../../Unreal 5 Projects/SuperHotProject/Saved/Autosaves/Game/KHJContent/Sound/pistol_fire_Auto1.uasset'
[2023.03.01-12.36.32:657][430]LogFileHelpers: Auto-saving content packages took 0.044
[2023.03.01-12.37.09:455][868]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.01-12.37.11:272][868]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.01-12.37.11:485][868]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.01-12.37.11:485][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-12.37.11:522][868]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/KHJContent/Sound/pistol_fire.pistol_fire
	Asset Type: SoundWave
[2023.03.01-12.37.11:887][868]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.01-12.37.11:929][868]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.01-12.37.11:965][868]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.01-12.37.30:466][ 93]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\USER\Desktop\SprhtSnd\pistol_fire.wav)
[2023.03.01-12.37.30:476][ 93]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave pistol_fire...
[2023.03.01-12.37.30:479][ 93]LogAudio: Display: Chunk size for SoundWave /Game/KHJContent/Sound/pistol_fire.pistol_fire: 262144
[2023.03.01-12.37.30:481][ 93]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave pistol_fire...
[2023.03.01-12.37.30:485][ 93]LogAudio: Display: Chunk size for SoundWave /Game/KHJContent/Sound/pistol_fire.pistol_fire: 262144
[2023.03.01-12.37.39:595][249]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\USER\Desktop\SprhtSnd\pistol_pickup.wav)
[2023.03.01-12.37.39:605][249]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave pistol_pickup...
[2023.03.01-12.37.39:607][249]LogAudio: Display: Chunk size for SoundWave /Game/KHJContent/Sound/pistol_pickup.pistol_pickup: 262144
[2023.03.01-12.37.39:611][249]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave pistol_pickup...
[2023.03.01-12.37.39:613][249]LogAudio: Display: Chunk size for SoundWave /Game/KHJContent/Sound/pistol_pickup.pistol_pickup: 262144
[2023.03.01-12.38.02:989][355]LogViewport: Scene viewport resized to 981x838, mode Windowed.
[2023.03.01-12.38.03:023][355]LogViewport: Scene viewport resized to 981x848, mode Windowed.
[2023.03.01-12.38.03:058][355]LogViewport: Scene viewport resized to 981x860, mode Windowed.
[2023.03.01-12.38.03:092][355]LogViewport: Scene viewport resized to 981x868, mode Windowed.
[2023.03.01-12.38.03:128][355]LogViewport: Scene viewport resized to 981x878, mode Windowed.
[2023.03.01-12.38.03:162][355]LogViewport: Scene viewport resized to 981x886, mode Windowed.
[2023.03.01-12.38.03:197][355]LogViewport: Scene viewport resized to 981x897, mode Windowed.
[2023.03.01-12.38.03:232][355]LogViewport: Scene viewport resized to 981x909, mode Windowed.
[2023.03.01-12.38.03:266][355]LogViewport: Scene viewport resized to 981x915, mode Windowed.
[2023.03.01-12.38.03:301][355]LogViewport: Scene viewport resized to 981x922, mode Windowed.
[2023.03.01-12.38.03:335][355]LogViewport: Scene viewport resized to 981x924, mode Windowed.
[2023.03.01-12.38.03:460][355]LogViewport: Scene viewport resized to 981x925, mode Windowed.
[2023.03.01-12.38.03:496][355]LogViewport: Scene viewport resized to 981x929, mode Windowed.
[2023.03.01-12.38.03:524][355]LogViewport: Scene viewport resized to 981x932, mode Windowed.
[2023.03.01-12.38.03:760][355]LogViewport: Scene viewport resized to 981x1218, mode Windowed.
[2023.03.01-12.38.03:788][356]LogShaderCompilers: Display: ================================================
[2023.03.01-12.38.03:788][356]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-12.38.03:788][356]LogShaderCompilers: Display: Total job queries 773, among them cache hits 563 (72.83%)
[2023.03.01-12.38.03:788][356]LogShaderCompilers: Display: Tracking 210 distinct input hashes that result in 123 distinct outputs (58.57%)
[2023.03.01-12.38.03:788][356]LogShaderCompilers: Display: RAM used: 1.99 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.03.01-12.38.03:788][356]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-12.38.03:788][356]LogShaderCompilers: Display: Shaders Compiled: 84
[2023.03.01-12.38.03:788][356]LogShaderCompilers: Display: Jobs assigned 84, completed 84 (100.00%)
[2023.03.01-12.38.03:788][356]LogShaderCompilers: Display: Average time worker was idle: 21.41 s
[2023.03.01-12.38.03:788][356]LogShaderCompilers: Display: Time job spent in pending queue: average 0.38 s, longest 1.36 s
[2023.03.01-12.38.03:788][356]LogShaderCompilers: Display: Job execution time: average 0.85 s, max 1.28 s
[2023.03.01-12.38.03:788][356]LogShaderCompilers: Display: Job life time (pending + execution): average 1.23 s, max 2.16
[2023.03.01-12.38.03:788][356]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.17 s
[2023.03.01-12.38.03:788][356]LogShaderCompilers: Display: Jobs were issued in 84 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.01-12.38.03:788][356]LogShaderCompilers: Display: Average processing rate: 4.62 jobs/sec
[2023.03.01-12.38.03:788][356]LogShaderCompilers: Display: Total thread time: 49.77 s
[2023.03.01-12.38.03:788][356]LogShaderCompilers: Display: Total thread preprocess time: 3.82 s
[2023.03.01-12.38.03:788][356]LogShaderCompilers: Display: Percentage time preprocessing: 7.67%
[2023.03.01-12.38.03:788][356]LogShaderCompilers: Display: Effective parallelization: 2.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.01-12.38.03:788][356]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.01-12.38.03:788][356]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   20 times, average 0.67 sec, max 0.72 sec, min 0.61 sec)
[2023.03.01-12.38.03:788][356]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   12 times, average 0.67 sec, max 0.71 sec, min 0.62 sec)
[2023.03.01-12.38.03:788][356]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   20 times, average 0.62 sec, max 0.70 sec, min 0.48 sec)
[2023.03.01-12.38.03:788][356]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   16 times, average 0.50 sec, max 0.57 sec, min 0.39 sec)
[2023.03.01-12.38.03:788][356]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled   16 times, average 0.49 sec, max 0.53 sec, min 0.41 sec)
[2023.03.01-12.38.03:788][356]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.01-12.38.03:788][356]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.88% of total time (compiled   20 times, average 0.67 sec, max 0.72 sec, min 0.61 sec)
[2023.03.01-12.38.03:788][356]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.10% of total time (compiled   20 times, average 0.62 sec, max 0.70 sec, min 0.48 sec)
[2023.03.01-12.38.03:788][356]LogShaderCompilers: Display:                                             FDebugViewModePS - 16.15% of total time (compiled   16 times, average 0.50 sec, max 0.57 sec, min 0.39 sec)
[2023.03.01-12.38.03:788][356]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 16.12% of total time (compiled   12 times, average 0.67 sec, max 0.71 sec, min 0.62 sec)
[2023.03.01-12.38.03:788][356]LogShaderCompilers: Display:                                             FDebugViewModeVS - 15.75% of total time (compiled   16 times, average 0.49 sec, max 0.53 sec, min 0.41 sec)
[2023.03.01-12.38.03:788][356]LogShaderCompilers: Display: ================================================
[2023.03.01-12.38.09:339][999]LogViewport: Scene viewport resized to 248x626, mode Windowed.
[2023.03.01-12.38.14:650][619]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/KHJContent/MyBlueprint/BP_PlayerCharacter.BP_PlayerCharacter
[2023.03.01-12.38.14:651][619]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-12.38.39:360][344]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.03.01-12.38.39:433][344]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.01-12.38.40:334][438]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-12.38.40:373][438]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KHJContent/MyBlueprint/BP_PlayerCharacter" FILE="../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyBlueprint/BP_PlayerCharacter.uasset" SILENT=true
[2023.03.01-12.38.40:391][438]LogSavePackage: Moving output files for package: /Game/KHJContent/MyBlueprint/BP_PlayerCharacter
[2023.03.01-12.38.40:392][438]LogSavePackage: Moving '../../../../Unreal 5 Projects/SuperHotProject/Saved/BP_PlayerCharacter89FC61E64F9D8BEB39E3DAA975BF5302.tmp' to '../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyBlueprint/BP_PlayerCharacter.uasset'
[2023.03.01-12.38.40:401][438]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 13.4 sec)
[2023.03.01-12.38.40:410][438]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.03.01-12.38.40:410][438]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KHJContent/MyBlueprint/BP_PlayerCharacter.BP_PlayerCharacter
[2023.03.01-12.38.41:354][550]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-12.38.41:360][550]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-12.38.41:360][550]PIE: New page: PIE session: KHJMap (Mar 2, 2023, 6:38:41 AM)
[2023.03.01-12.38.41:389][550]LogPlayLevel: Creating play world package: /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.03.01-12.38.41:392][550]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002335s)
[2023.03.01-12.38.41:392][550]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.002362s)
[2023.03.01-12.38.41:392][550]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-12.38.41:392][550]LogAIModule: Creating AISystem for world KHJMap
[2023.03.01-12.38.41:392][550]LogPlayLevel: PIE: World Init took: (0.000568s)
[2023.03.01-12.38.41:436][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.03.01-12.38.41:437][550]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.01-12.38.41:437][550]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-12.38.41:437][550]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-12.38.41:437][550]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-12.38.41:437][550]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-12.38.41:437][550]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.01-12.38.41:437][550]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-12.38.41:437][550]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.01-12.38.41:437][550]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-12.38.41:438][550]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.01-12.38.41:438][550]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.01-12.38.41:438][550]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-12.38.41:440][550]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-12.38.41:509][550]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.03.01-12.38.41:509][550]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-12.38.41:509][550]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-12.38.41:509][550]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-12.38.41:509][550]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.01-12.38.41:509][550]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.01-12.38.41:511][550]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.01-12.38.41:511][550]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.01-12.38.41:511][550]LogInit: FAudioDevice initialized.
[2023.03.01-12.38.41:511][550]LogAudio: Display: Audio Device (ID: 13) registered with world 'KHJMap'.
[2023.03.01-12.38.41:514][550]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.03.01-12.38.41:517][550]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.03.01-21.38.41
[2023.03.01-12.38.41:518][550]LogWorld: Bringing up level for play took: 0.003638
[2023.03.01-12.38.41:519][550]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.03.01-12.38.41:521][550]PIE: Server logged in
[2023.03.01-12.38.41:521][550]PIE: Play in editor total start time 0.161 seconds.
[2023.03.01-12.38.41:577][550]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.01-12.38.41:686][562]LogTemp: Warning: Move
[2023.03.01-12.38.41:693][563]LogTemp: Warning: Move
[2023.03.01-12.38.41:702][564]LogTemp: Warning: Move
[2023.03.01-12.38.41:710][565]LogTemp: Warning: Move
[2023.03.01-12.38.41:718][566]LogTemp: Warning: Move
[2023.03.01-12.38.41:727][567]LogTemp: Warning: Move
[2023.03.01-12.38.41:735][568]LogTemp: Warning: Move
[2023.03.01-12.38.41:743][569]LogTemp: Warning: Move
[2023.03.01-12.38.41:752][570]LogTemp: Warning: Move
[2023.03.01-12.38.41:760][571]LogTemp: Warning: Move
[2023.03.01-12.38.41:768][572]LogTemp: Warning: Move
[2023.03.01-12.38.41:777][573]LogTemp: Warning: Move
[2023.03.01-12.38.41:785][574]LogTemp: Warning: Move
[2023.03.01-12.38.41:794][575]LogTemp: Warning: Move
[2023.03.01-12.38.41:802][576]LogTemp: Warning: Move
[2023.03.01-12.38.41:810][577]LogTemp: Warning: Move
[2023.03.01-12.38.41:818][578]LogTemp: Warning: Move
[2023.03.01-12.38.41:826][579]LogTemp: Warning: Move
[2023.03.01-12.38.41:835][580]LogTemp: Warning: Move
[2023.03.01-12.38.41:843][581]LogTemp: Warning: Move
[2023.03.01-12.38.41:851][582]LogTemp: Warning: Move
[2023.03.01-12.38.41:861][583]LogTemp: Warning: Move
[2023.03.01-12.38.41:875][584]LogTemp: Warning: Move
[2023.03.01-12.38.41:883][585]LogTemp: Warning: Move
[2023.03.01-12.38.43:134][735]LogTemp: Warning: Move
[2023.03.01-12.38.43:142][736]LogTemp: Warning: Move
[2023.03.01-12.38.43:150][737]LogTemp: Warning: Move
[2023.03.01-12.38.43:159][738]LogTemp: Warning: Move
[2023.03.01-12.38.43:167][739]LogTemp: Warning: Move
[2023.03.01-12.38.43:176][740]LogTemp: Warning: Move
[2023.03.01-12.38.43:184][741]LogTemp: Warning: Move
[2023.03.01-12.38.43:192][742]LogTemp: Warning: Move
[2023.03.01-12.38.43:200][743]LogTemp: Warning: Move
[2023.03.01-12.38.43:209][744]LogTemp: Warning: Move
[2023.03.01-12.38.43:216][745]LogTemp: Warning: Move
[2023.03.01-12.38.43:225][746]LogTemp: Warning: Move
[2023.03.01-12.38.43:233][747]LogTemp: Warning: Move
[2023.03.01-12.38.43:241][748]LogTemp: Warning: Move
[2023.03.01-12.38.43:250][749]LogTemp: Warning: Move
[2023.03.01-12.38.43:258][750]LogTemp: Warning: Move
[2023.03.01-12.38.43:266][751]LogTemp: Warning: Move
[2023.03.01-12.38.43:275][752]LogTemp: Warning: Move
[2023.03.01-12.38.43:284][753]LogTemp: Warning: Move
[2023.03.01-12.38.43:292][754]LogTemp: Warning: Move
[2023.03.01-12.38.43:300][755]LogTemp: Warning: Move
[2023.03.01-12.38.43:309][756]LogTemp: Warning: Move
[2023.03.01-12.38.43:317][757]LogTemp: Warning: Move
[2023.03.01-12.38.43:325][758]LogTemp: Warning: Move
[2023.03.01-12.38.43:334][759]LogTemp: Warning: Move
[2023.03.01-12.38.43:342][760]LogTemp: Warning: Move
[2023.03.01-12.38.43:350][761]LogTemp: Warning: Move
[2023.03.01-12.38.43:359][762]LogTemp: Warning: Move
[2023.03.01-12.38.43:367][763]LogTemp: Warning: Move
[2023.03.01-12.38.43:375][764]LogTemp: Warning: Move
[2023.03.01-12.38.43:383][765]LogTemp: Warning: Move
[2023.03.01-12.38.43:392][766]LogTemp: Warning: Move
[2023.03.01-12.38.43:400][767]LogTemp: Warning: Move
[2023.03.01-12.38.43:408][768]LogTemp: Warning: Move
[2023.03.01-12.38.43:417][769]LogTemp: Warning: Move
[2023.03.01-12.38.43:425][770]LogTemp: Warning: Move
[2023.03.01-12.38.43:434][771]LogTemp: Warning: Move
[2023.03.01-12.38.43:442][772]LogTemp: Warning: Move
[2023.03.01-12.38.43:450][773]LogTemp: Warning: Move
[2023.03.01-12.38.43:459][774]LogTemp: Warning: Move
[2023.03.01-12.38.43:467][775]LogTemp: Warning: Move
[2023.03.01-12.38.43:475][776]LogTemp: Warning: Move
[2023.03.01-12.38.43:484][777]LogTemp: Warning: Move
